Time,CellId,RNTI,BWPId,SINR(dB)
1.12429,2,5,0,76.0395
1.1245,2,4,0,84.0302
1.12464,2,3,0,73.9907
1.12479,2,2,0,74.9355
1.12493,4,2,0,23.3001
1.12493,2,1,0,85.1317
1.12529,2,5,0,21.8082
1.12529,4,5,0,22.9512
1.1255,2,4,0,21.6622
1.1255,4,4,0,19.4812
1.12564,2,3,0,9.12432
1.12564,4,3,0,0.700946
1.12579,2,2,0,10.7426
1.12579,4,2,0,11.2736
1.12593,2,1,0,10.2289
1.12593,4,1,0,58.4666
1.12629,2,5,0,70.6464
1.1265,2,4,0,78.6176
1.12664,2,3,0,68.6982
1.12679,2,2,0,69.6567
1.12693,4,5,0,30.4811
1.12693,4,4,0,32.7218
1.12693,4,3,0,21.2105
1.12693,4,2,0,23.1965
1.12693,2,1,0,79.8745
1.12793,2,2,0,5.54889
1.12793,2,1,0,3.91416
1.12793,4,3,0,-3.22651
1.12793,4,2,0,2.62679
1.12829,2,5,0,21.9661
1.12829,4,5,0,22.9665
1.1285,2,4,0,21.6374
1.1285,4,4,0,19.5695
1.12864,2,3,0,9.15026
1.12864,4,3,0,0.675064
1.12879,2,2,0,10.5442
1.12879,4,2,0,11.2335
1.12893,2,1,0,10.1736
1.12893,4,1,0,58.4261
1.12929,2,5,0,21.7807
1.12929,4,5,0,22.9784
1.1295,2,4,0,21.6546
1.1295,4,4,0,19.6209
1.12964,2,3,0,8.9891
1.12964,4,3,0,0.691976
1.12979,2,2,0,10.5239
1.12979,4,2,0,11.2182
1.12993,2,1,0,10.1065
1.12993,4,1,0,58.3337
1.13093,2,5,0,21.0887
1.13093,2,4,0,19.6575
1.13093,2,3,0,7.22899
1.13093,4,5,0,20.7208
1.13093,4,4,0,15.3262
1.13093,4,3,0,-0.757044
1.13129,4,5,0,72.0485
1.1315,4,4,0,75.2895
1.13164,4,3,0,63.4641
1.13179,4,2,0,68.8443
1.13193,2,5,0,27.4137
1.13193,2,4,0,33.6045
1.13193,2,3,0,23.5192
1.13193,2,2,0,25.3916
1.13193,4,1,0,78.4776
1.13229,4,5,0,78.9871
1.1325,4,4,0,82.8798
1.13264,4,3,0,71.2268
1.13279,4,2,0,73.8488
1.13293,2,1,0,35.6847
1.13293,4,1,0,85.8393
1.13393,2,5,0,75.9575
1.13393,2,4,0,82.9734
1.13393,2,3,0,73.436
1.13393,4,3,0,-0.364726
1.13493,2,5,0,21.0304
1.13493,2,4,0,18.8807
1.13493,2,3,0,8.54198
1.13493,4,5,0,72.7808
1.13493,4,4,0,75.9358
1.13493,4,3,0,63.4129
1.13493,4,2,0,69.099
1.13593,2,3,0,5.85745
1.13593,4,4,0,80.5469
1.13593,4,3,0,70.5868
1.13629,2,5,0,21.9044
1.13629,4,5,0,22.8316
1.1365,2,4,0,21.27
1.1365,4,4,0,20.1183
1.13664,2,3,0,9.34096
1.13664,4,3,0,0.527362
1.13679,2,2,0,10.5985
1.13679,4,2,0,11.3244
1.13693,2,1,0,10.1074
1.13693,4,1,0,57.9803
1.13729,2,5,0,75.6123
1.13743,2,4,0,83.3501
1.13757,2,3,0,73.5823
1.13771,2,2,0,74.3542
1.13786,2,1,0,84.5506
1.13793,4,4,0,73.1532
1.13829,4,5,0,77.2897
1.1385,4,4,0,81.4651
1.13864,4,3,0,69.3983
1.13879,4,2,0,73.2789
1.13893,2,5,0,28.6115
1.13893,2,3,0,24.7056
1.13893,4,1,0,84.0121
1.13986,2,5,0,73.1508
1.13986,2,4,0,80.6234
1.13986,2,3,0,71.1716
1.13993,4,4,0,70.7963
1.13993,4,3,0,61.1346
1.14029,2,5,0,22.1424
1.14029,4,5,0,22.8634
1.1405,2,4,0,21.2971
1.1405,4,4,0,20.4087
1.14064,2,3,0,9.36483
1.14064,4,3,0,0.418765
1.14079,2,2,0,10.7773
1.14079,4,2,0,11.5638
1.14093,2,1,0,10.1805
1.14093,4,1,0,57.8368
1.14193,2,5,0,72.7209
1.14193,4,3,0,-4.32006
1.14229,4,5,0,78.8498
1.1425,4,4,0,83.2861
1.14264,4,3,0,71.2968
1.14279,4,2,0,73.9122
1.14293,2,4,0,34.6088
1.14293,4,1,0,85.7212
1.14329,2,5,0,69.0239
1.1435,2,4,0,76.697
1.14364,2,3,0,66.8945
1.14379,2,2,0,67.9611
1.14393,4,5,0,30.2257
1.14393,4,4,0,33.1519
1.14393,4,3,0,21.249
1.14393,4,2,0,23.8271
1.14393,2,1,0,78.0601
1.14429,2,5,0,22.3785
1.14429,4,5,0,22.7097
1.1445,2,4,0,21.4122
1.1445,4,4,0,20.4363
1.14464,2,3,0,9.24494
1.14464,4,3,0,0.326934
1.14479,2,2,0,10.857
1.14479,4,2,0,11.2977
1.14493,2,1,0,10.1062
1.14493,4,1,0,57.6962
1.14593,2,5,0,71.937
1.14593,2,2,0,70.1024
1.14593,2,1,0,80.3205
1.14593,4,5,0,19.7182
1.14593,4,3,0,-0.405697
1.14629,2,5,0,76.4693
1.1465,2,4,0,84.012
1.14664,2,3,0,73.9797
1.14679,2,2,0,75.0192
1.14693,4,3,0,22.6392
1.14693,2,1,0,84.9714
1.14729,2,5,0,22.4137
1.14729,4,5,0,22.7384
1.1475,2,4,0,21.5399
1.1475,4,4,0,20.3406
1.14764,2,3,0,9.2308
1.14764,4,3,0,0.234316
1.14779,2,2,0,10.808
1.14779,4,2,0,11.0318
1.14793,2,1,0,10.2438
1.14793,4,1,0,57.4214
1.14829,4,5,0,71.7169
1.1485,4,4,0,75.6034
1.14864,4,3,0,63.4274
1.14879,4,2,0,68.6656
1.14893,2,5,0,27.8356
1.14893,2,4,0,33.7548
1.14893,2,3,0,23.6205
1.14893,2,2,0,25.5536
1.14893,4,1,0,78.1492
1.14993,2,5,0,22.7523
1.14993,2,4,0,20.5748
1.14993,2,3,0,8.55289
1.14993,2,1,0,8.75526
1.14993,4,5,0,21.5643
1.14993,4,4,0,16.7565
1.14993,4,3,0,-0.330102
1.14993,4,2,0,6.52752
1.15093,2,2,0,72.398
1.15093,2,1,0,82.7975
1.15093,4,3,0,-2.77104
1.15129,4,5,0,78.8275
1.1515,4,4,0,83.1839
1.15164,4,3,0,71.1089
1.15179,4,2,0,73.6922
1.15193,2,2,0,25.6041
1.15193,4,1,0,85.454
1.15293,2,5,0,73.0152
1.15293,4,3,0,-4.61442
1.15329,2,5,0,69.2446
1.1535,2,4,0,76.7856
1.15364,2,3,0,66.9491
1.15379,2,2,0,67.9613
1.15393,4,5,0,29.8929
1.15393,4,4,0,33.0039
1.15393,4,3,0,21.9888
1.15393,4,2,0,21.5371
1.15393,2,1,0,77.9981
1.15486,2,3,0,63.5119
1.15486,2,1,0,75.2788
1.15493,4,3,0,61.2922
1.15493,4,2,0,61.6753
1.15529,4,5,0,78.9473
1.1555,4,4,0,83.2488
1.15564,4,3,0,71.1722
1.15579,4,2,0,73.8129
1.15593,2,2,0,25.6246
1.15593,4,1,0,85.44
1.15629,2,5,0,22.7073
1.15629,4,5,0,23.1114
1.1565,2,4,0,21.4225
1.1565,4,4,0,20.3321
1.15664,2,3,0,9.18528
1.15664,4,3,0,0.344063
1.15679,2,2,0,11.1435
1.15679,4,2,0,11.4917
1.15693,2,1,0,10.1782
1.15693,4,1,0,57.334
1.15729,2,5,0,76.6424
1.1575,2,4,0,84.0992
1.15764,2,3,0,73.9568
1.15779,2,2,0,74.9877
1.15793,4,3,0,22.6963
1.15793,2,1,0,84.9685
1.15829,2,5,0,22.6198
1.15829,4,5,0,23.2203
1.1585,2,4,0,21.2979
1.1585,4,4,0,20.4229
1.15864,2,3,0,9.1187
1.15864,4,3,0,0.410385
1.15879,2,2,0,11.1754
1.15879,4,2,0,11.6103
1.15893,2,1,0,10.1179
1.15893,4,1,0,57.4864
1.15929,4,5,0,78.1858
1.1595,4,4,0,82.4166
1.15964,4,3,0,69.9889
1.15979,4,2,0,73.5793
1.15993,2,3,0,23.8682
1.15993,2,1,0,35.4413
1.15993,4,1,0,84.3045
1.16029,2,5,0,22.6165
1.16029,4,5,0,23.2479
1.1605,2,4,0,21.4006
1.1605,4,4,0,20.6486
1.16064,2,3,0,9.26338
1.16064,4,3,0,0.436097
1.16079,2,2,0,11.4074
1.16079,4,2,0,11.6514
1.16093,2,1,0,9.94431
1.16093,4,1,0,57.3059
1.16193,2,2,0,72.6297
1.16193,2,1,0,82.6827
1.16193,4,3,0,-2.62746
1.16229,4,5,0,79.0641
1.1625,4,4,0,83.5706
1.16264,4,3,0,71.3102
1.16279,4,2,0,74.1466
1.16293,2,2,0,25.8121
1.16293,4,1,0,85.63
1.16393,2,5,0,22.103
1.16393,2,2,0,10.2423
1.16393,2,1,0,7.65079
1.16393,4,5,0,74.5711
1.16393,4,4,0,78.155
1.16393,4,3,0,65.3565
1.16393,4,2,0,70.8551
1.16429,2,5,0,72.4131
1.1645,2,4,0,80.2716
1.16464,2,3,0,70.1439
1.16479,2,2,0,71.1279
1.16493,4,5,0,30.0184
1.16493,4,4,0,33.1788
1.16493,4,3,0,22.374
1.16493,2,1,0,80.9513
1.16529,2,5,0,69.4308
1.1655,2,4,0,76.9983
1.16564,2,3,0,67.1209
1.16579,2,2,0,68.0662
1.16593,4,5,0,30.4001
1.16593,4,4,0,33.2594
1.16593,4,3,0,21.327
1.16593,4,2,0,23.9413
1.16593,2,1,0,77.9745
1.16693,2,2,0,3.05387
1.16693,4,3,0,-6.05562
1.16729,2,5,0,22.6976
1.16729,4,5,0,23.4638
1.1675,2,4,0,21.6843
1.1675,4,4,0,20.3201
1.16764,2,3,0,9.46504
1.16764,4,3,0,0.368615
1.16779,2,2,0,11.1914
1.16779,4,2,0,11.3864
1.16793,2,1,0,9.65161
1.16793,4,1,0,57.8373
1.16893,2,2,0,69.5935
1.16893,2,1,0,79.6407
1.16893,4,4,0,15.2009
1.16929,2,5,0,22.8615
1.16929,4,5,0,23.496
1.1695,2,4,0,21.5848
1.1695,4,4,0,20.1297
1.16964,2,3,0,9.53356
1.16964,4,3,0,0.315208
1.16979,2,2,0,11.335
1.16979,4,2,0,11.3262
1.16993,2,1,0,9.5571
1.16993,4,1,0,57.9689
1.17086,4,3,0,61.3582
1.17086,4,2,0,60.9264
1.17093,2,3,0,52.3636
1.17093,2,1,0,73.0004
1.17129,2,5,0,22.9798
1.17129,4,5,0,23.2408
1.1715,2,4,0,21.67
1.1715,4,4,0,20.0329
1.17164,2,3,0,9.58259
1.17164,4,3,0,0.483903
1.17179,2,2,0,11.3791
1.17179,4,2,0,11.4062
1.17193,2,1,0,9.48901
1.17193,4,1,0,57.9369
1.17293,2,2,0,6.84846
1.17293,2,1,0,5.75044
1.17293,4,4,0,75.898
1.17293,4,3,0,65.7724
1.17329,4,5,0,78.832
1.17343,4,4,0,83.1165
1.17357,4,3,0,71.2918
1.17371,4,2,0,73.9864
1.17386,2,2,0,26.1073
1.17386,4,1,0,85.379
1.17493,2,2,0,9.27136
1.17493,4,5,0,78.0188
1.17493,4,4,0,81.6922
1.17493,4,3,0,71.3525
1.17529,2,5,0,76.7431
1.1755,2,4,0,84.1579
1.17564,2,3,0,74.3813
1.17579,2,2,0,75.1036
1.17593,4,3,0,22.8729
1.17593,2,1,0,84.5801
1.17693,2,3,0,8.25428
1.17693,2,1,0,8.56301
1.17693,4,5,0,77.0896
1.17693,4,4,0,80.6295
1.17693,4,3,0,69.9004
1.17693,4,2,0,70.4034
1.17729,4,5,0,78.8649
1.1775,4,4,0,83.0377
1.17764,4,3,0,71.4581
1.17779,4,2,0,73.9409
1.17793,2,1,0,35.0228
1.17793,4,1,0,85.5316
1.17829,2,5,0,22.6298
1.17829,4,5,0,23.1594
1.1785,2,4,0,21.4879
1.1785,4,4,0,19.8812
1.17864,2,3,0,9.49694
1.17864,4,3,0,0.483313
1.17879,2,2,0,11.5585
1.17879,4,2,0,11.4442
1.17893,2,1,0,9.22725
1.17893,4,1,0,57.4019
1.17929,2,5,0,22.6377
1.17929,4,5,0,23.2249
1.1795,2,4,0,21.4658
1.1795,4,4,0,19.9105
1.17964,2,3,0,9.47621
1.17964,4,3,0,0.565319
1.17979,2,2,0,11.6169
1.17979,4,2,0,11.5358
1.17993,2,1,0,9.32153
1.17993,4,1,0,57.5754
1.18029,2,5,0,22.7078
1.18029,4,5,0,23.2813
1.1805,2,4,0,21.5406
1.1805,4,4,0,20.0131
1.18064,2,3,0,9.5868
1.18064,4,3,0,0.515421
1.18079,2,2,0,11.6345
1.18079,4,2,0,11.4703
1.18093,2,1,0,9.3075
1.18093,4,1,0,57.2711
1.18129,2,5,0,76.1405
1.18143,2,4,0,83.7034
1.18157,2,3,0,74.1078
1.18171,2,2,0,74.6945
1.18186,2,1,0,84.1845
1.18193,4,4,0,72.1188
1.18229,2,5,0,22.5837
1.18229,4,5,0,23.263
1.1825,2,4,0,21.6624
1.1825,4,4,0,20.256
1.18264,2,3,0,9.57853
1.18264,4,3,0,0.347714
1.18279,2,2,0,11.4644
1.18279,4,2,0,11.4491
1.18293,2,1,0,9.30065
1.18293,4,1,0,57.2333
1.18329,2,5,0,76.5849
1.1835,2,4,0,84.2008
1.18364,2,3,0,74.5484
1.18379,2,2,0,75.0468
1.18386,4,3,0,23.2832
1.18393,2,1,0,84.9906
1.18493,2,2,0,10.7702
1.18493,4,5,0,78.753
1.18493,4,4,0,81.9732
1.18493,4,3,0,70.6298
1.18493,4,2,0,73.083
1.18593,2,2,0,10.7709
1.18593,4,5,0,78.7716
1.18593,4,4,0,81.834
1.18593,4,3,0,70.6279
1.18593,4,2,0,73.1345
1.18629,4,5,0,68.8658
1.1865,4,4,0,71.8827
1.18664,4,3,0,60.733
1.18679,4,2,0,65.9588
1.18693,2,5,0,28.853
1.18693,2,4,0,35.6138
1.18693,2,3,0,24.4102
1.18693,2,2,0,25.338
1.18693,2,1,0,35.1736
1.18693,4,1,0,74.8949
1.18793,2,5,0,22.8716
1.18793,2,4,0,21.8361
1.18793,2,3,0,7.82791
1.18793,2,1,0,9.08552
1.18793,4,5,0,21.7635
1.18793,4,4,0,17.0955
1.18793,4,3,0,0.459535
1.18793,4,2,0,6.38557
1.18829,4,5,0,78.8334
1.1885,4,4,0,82.6407
1.18864,4,3,0,71.4706
1.18879,4,2,0,74.1035
1.18893,2,2,0,25.5221
1.18893,4,1,0,85.4228
1.18929,4,5,0,78.8333
1.1895,4,4,0,82.7369
1.18964,4,3,0,71.4474
1.18979,4,2,0,74.0865
1.18993,2,2,0,25.6424
1.18993,4,1,0,85.4907
1.19029,2,5,0,22.7268
1.19029,4,5,0,23.206
1.19043,4,4,0,19.7784
1.1905,2,4,0,34.981
1.19057,4,3,0,23.9809
1.19064,2,3,0,27.0583
1.19071,4,2,0,26.265
1.19079,2,2,0,27.2705
1.19086,4,1,0,57.052
1.19093,2,1,0,79.9621
1.19129,2,5,0,75.6072
1.1915,2,4,0,83.2822
1.19164,2,3,0,73.7605
1.19179,2,2,0,73.9
1.19193,4,3,0,22.2028
1.19193,4,2,0,22.5422
1.19193,2,1,0,83.5269
1.19293,2,3,0,5.1283
1.19293,4,3,0,69.386
1.19293,4,2,0,68.4425
1.19329,2,5,0,22.744
1.19329,4,5,0,23.2504
1.1935,2,4,0,21.6372
1.1935,4,4,0,19.7173
1.19364,2,3,0,9.37227
1.19364,4,3,0,0.0894301
1.19379,2,2,0,11.3385
1.19379,4,2,0,11.7121
1.19393,2,1,0,9.05839
1.19393,4,1,0,57.2807
1.19429,2,5,0,22.9436
1.19429,4,5,0,23.3459
1.1945,2,4,0,21.4639
1.1945,4,4,0,19.7924
1.19464,2,3,0,9.38851
1.19464,4,3,0,-0.101116
1.19479,2,2,0,11.3263
1.19479,4,2,0,11.6923
1.19493,2,1,0,8.97565
1.19493,4,1,0,57.0427
1.19593,2,5,0,21.9849
1.19593,2,3,0,8.44237
1.19593,4,5,0,76.2903
1.19593,4,4,0,78.884
1.19593,4,3,0,67.5669
1.19593,4,2,0,71.1374
1.19629,4,5,0,71.9966
1.1965,4,4,0,74.8896
1.19664,4,3,0,63.7057
1.19679,4,2,0,69.1364
1.19693,2,5,0,29.0502
1.19693,2,4,0,35.1986
1.19693,2,3,0,24.6228
1.19693,2,1,0,34.888
1.19693,4,1,0,78.239
1.19729,2,5,0,76.8233
1.1975,2,4,0,83.9909
1.19764,2,3,0,74.6841
1.19779,2,2,0,74.857
1.19793,4,3,0,22.8776
1.19793,2,1,0,84.45
1.19893,2,4,0,81.6701
1.19893,2,2,0,73.3929
1.19893,4,3,0,-2.59913
1.19993,2,4,0,18.4667
1.19993,2,2,0,10.3463
1.19993,4,5,0,76.7607
1.19993,4,4,0,79.2266
1.19993,4,3,0,67.8898
1.19993,4,2,0,72.2951
1.20029,2,5,0,76.8011
1.2005,2,4,0,83.8856
1.20064,2,3,0,74.5843
1.20079,2,2,0,74.6432
1.20093,4,4,0,33.5047
1.20093,2,1,0,84.3462
1.20129,2,5,0,75.49
1.2015,2,4,0,82.6375
1.20164,2,3,0,73.4085
1.20179,2,2,0,73.4471
1.20186,4,3,0,23.0073
1.20186,4,2,0,20.825
1.20193,2,1,0,83.4291
1.20229,2,5,0,23.1973
1.20229,4,5,0,23.202
1.2025,2,4,0,21.0738
1.2025,4,4,0,19.3704
1.20264,2,3,0,9.505
1.20264,4,3,0,-0.202952
1.20279,2,2,0,11.2756
1.20279,4,2,0,12.1556
1.20293,2,1,0,9.10459
1.20293,4,1,0,56.9364
1.20329,2,5,0,76.9495
1.2035,2,4,0,83.8779
1.20364,2,3,0,74.4654
1.20379,2,2,0,74.6849
1.20393,4,3,0,22.627
1.20393,2,1,0,84.2486
1.20429,4,5,0,78.7196
1.2045,4,4,0,81.9662
1.20464,4,3,0,71.1389
1.20479,4,2,0,74.1796
1.20493,2,2,0,25.301
1.20493,4,1,0,85.6079
1.20529,2,5,0,23.204
1.20529,4,5,0,22.9976
1.2055,2,4,0,21.059
1.2055,4,4,0,19.2029
1.20564,2,3,0,9.6465
1.20564,4,3,0,-0.483796
1.20579,2,2,0,11.3231
1.20579,4,2,0,12.3108
1.20593,2,1,0,9.15875
1.20593,4,1,0,56.69
1.20629,2,5,0,23.221
1.20629,4,5,0,22.9327
1.2065,2,4,0,20.8898
1.2065,4,4,0,19.142
1.20664,2,3,0,9.56945
1.20664,4,3,0,-0.512687
1.20679,2,2,0,11.1699
1.20679,4,2,0,12.2892
1.20693,2,1,0,9.22808
1.20693,4,1,0,56.905
1.20793,2,5,0,74.7267
1.20793,2,4,0,82.1228
1.20793,2,3,0,71.4959
1.20793,2,1,0,81.9173
1.20793,4,5,0,21.5182
1.20793,4,3,0,0.343081
1.20829,2,5,0,23.025
1.20829,4,5,0,22.9065
1.2085,2,4,0,20.8007
1.2085,4,4,0,19.027
1.20864,2,3,0,9.58828
1.20864,4,3,0,-0.45139
1.20879,2,2,0,11.0128
1.20879,4,2,0,12.3425
1.20893,2,1,0,9.12147
1.20893,4,1,0,56.7222
1.20929,2,5,0,22.995
1.20929,4,5,0,22.8527
1.2095,2,4,0,20.7548
1.2095,4,4,0,18.8898
1.20964,2,3,0,9.64758
1.20964,4,3,0,-0.472694
1.20979,2,2,0,11.1315
1.20979,4,2,0,12.3033
1.20993,2,1,0,9.04532
1.20993,4,1,0,56.7055
1.21093,2,5,0,23.3482
1.21093,2,3,0,7.98237
1.21093,2,2,0,9.76109
1.21093,2,1,0,8.56068
1.21093,4,5,0,69.0451
1.21093,4,4,0,71.2135
1.21093,4,3,0,61.0252
1.21093,4,2,0,64.936
1.21193,2,5,0,21.1595
1.21193,2,4,0,17.9006
1.21193,2,3,0,7.79363
1.21193,2,2,0,10.4095
1.21193,4,5,0,22.605
1.21193,4,4,0,16.5858
1.21193,4,3,0,-1.28729
1.21193,4,2,0,10.8471
1.21293,2,4,0,82.8228
1.21293,2,1,0,82.7981
1.21293,4,3,0,-2.55629
1.21393,2,1,0,1.15447
1.21393,4,3,0,-6.67842
1.21493,2,5,0,76.7984
1.21493,2,4,0,82.9615
1.21493,2,3,0,74.3638
1.21493,2,1,0,82.9707
1.21493,4,3,0,-0.761723
1.21593,2,3,0,72.4202
1.21593,2,2,0,73.5506
1.21593,2,1,0,81.0525
1.21593,4,2,0,8.8111
1.21693,2,3,0,4.77685
1.21693,2,2,0,7.02034
1.21693,4,4,0,74.195
1.21693,4,3,0,65.3185
1.21729,2,5,0,22.6391
1.21729,4,5,0,22.9801
1.21743,2,4,0,20.655
1.2175,4,4,0,32.4901
1.21757,2,3,0,26.8861
1.21764,4,3,0,23.4695
1.21771,2,2,0,27.0965
1.21779,4,2,0,26.8418
1.21786,2,1,0,36.3059
1.21793,4,1,0,81.0726
1.21893,2,1,0,1.11281
1.21893,4,3,0,-6.67879
1.21929,2,5,0,76.7382
1.21943,2,4,0,83.545
1.21957,2,3,0,74.6906
1.21971,2,2,0,74.7523
1.21986,2,1,0,84.1358
1.21993,4,3,0,61.189
1.22029,4,5,0,78.9112
1.2205,4,4,0,81.682
1.22064,4,3,0,71.0606
1.22079,4,2,0,74.5928
1.22093,2,3,0,25.2189
1.22093,4,1,0,85.3977
1.22193,2,3,0,69.233
1.22193,2,2,0,70.1608
1.22193,4,4,0,13.3039
1.22229,2,5,0,22.5812
1.22229,4,5,0,22.9112
1.2225,2,4,0,20.4792
1.2225,4,4,0,19.0236
1.22264,2,3,0,9.76181
1.22264,4,3,0,-0.437845
1.22279,2,2,0,11.0506
1.22279,4,2,0,12.8283
1.22293,2,1,0,8.81304
1.22293,4,1,0,56.2727
1.22393,2,1,0,1.09855
1.22393,4,3,0,-6.58777
1.22429,2,5,0,22.729
1.22429,4,5,0,23.0497
1.2245,2,4,0,20.494
1.2245,4,4,0,19.1752
1.22464,2,3,0,9.97953
1.22464,4,3,0,-0.64982
1.22479,2,2,0,10.9199
1.22479,4,2,0,13.0126
1.22493,2,1,0,8.67949
1.22493,4,1,0,56.2984
1.22529,2,5,0,22.64
1.22529,4,5,0,22.9989
1.2255,2,4,0,20.4661
1.2255,4,4,0,19.1599
1.22564,2,3,0,9.99966
1.22564,4,3,0,-0.715324
1.22579,2,2,0,10.8668
1.22579,4,2,0,12.9344
1.22593,2,1,0,8.64155
1.22593,4,1,0,56.1032
1.22629,2,5,0,22.5319
1.22629,4,5,0,22.9824
1.2265,2,4,0,20.4653
1.2265,4,4,0,19.1529
1.22664,2,3,0,9.89585
1.22664,4,3,0,-0.797537
1.22679,2,2,0,10.9037
1.22679,4,2,0,12.855
1.22693,2,1,0,8.43974
1.22693,4,1,0,56.1943
1.22793,2,5,0,74.6416
1.22793,2,4,0,82.007
1.22793,2,1,0,81.5788
1.22793,4,3,0,-1.59185
1.22793,4,2,0,7.24968
1.22829,2,5,0,22.27
1.22829,4,5,0,22.8861
1.2285,2,4,0,20.601
1.2285,4,4,0,19.0862
1.22864,2,3,0,9.99858
1.22864,4,3,0,-0.627996
1.22879,2,2,0,10.9072
1.22879,4,2,0,12.8694
1.22893,2,1,0,8.37655
1.22893,4,1,0,56.0221
1.22993,2,4,0,16.1192
1.22993,2,3,0,6.63599
1.22993,2,2,0,8.61572
1.22993,4,4,0,15.3663
1.22993,4,3,0,-2.64106
1.22993,4,2,0,8.65553
1.23093,2,5,0,70.8876
1.23093,2,4,0,78.3419
1.23093,2,3,0,69.342
1.23093,2,2,0,70.1655
1.23093,4,4,0,16.9844
1.23093,4,3,0,-1.13347
1.23093,4,2,0,10.2315
1.23193,2,5,0,21.3969
1.23193,2,4,0,18.5317
1.23193,2,3,0,9.2339
1.23193,2,1,0,5.21544
1.23193,4,5,0,22.0199
1.23193,4,4,0,15.9862
1.23193,4,3,0,-2.19854
1.23193,4,2,0,10.2738
1.23293,2,2,0,72.1256
1.23293,2,1,0,81.4335
1.23293,4,3,0,-3.83791
1.23393,2,5,0,73.0668
1.23393,4,3,0,-5.44477
1.23486,2,3,0,7.85357
1.23486,2,2,0,9.18832
1.23493,4,4,0,77.452
1.23493,4,3,0,67.6473
1.23493,4,2,0,69.7766
1.23593,2,4,0,77.2802
1.23593,2,3,0,68.3767
1.23593,4,3,0,-3.62836
1.23593,4,2,0,3.99913
1.23693,2,3,0,7.06666
1.23693,2,1,0,6.18501
1.23693,4,4,0,77.5432
1.23693,4,3,0,68.5295
1.23693,4,2,0,67.339
1.23729,4,5,0,78.7138
1.2375,4,4,0,81.5858
1.23764,4,3,0,71.1381
1.23779,4,2,0,74.4546
1.23793,2,2,0,25.218
1.23793,4,1,0,85.0828
1.23829,2,4,0,83.833
1.2385,2,3,0,74.6156
1.23871,2,2,0,74.523
1.23893,4,3,0,21.3548
1.23893,2,1,0,83.678
1.23929,4,5,0,77.8398
1.2395,4,4,0,80.4357
1.23964,4,3,0,69.8809
1.23979,4,2,0,74.0658
1.23993,2,3,0,25.2068
1.23993,2,2,0,25.7597
1.23993,4,1,0,84.1442
1.24029,2,4,0,82.7225
